10,10,0
10,30,0
10,50,0
10,70,0
10,90,0
10,110,0
10,130,0
10,150,0
10,170,0
10,190,0
10,210,0
10,230,0
30,10,0
30,30,0
30,50,0
30,70,0
30,90,0
30,110,0
30,130,0
30,150,0
30,170,0
30,190,0
30,210,0
30,230,0
50,10,0
50,30,0
50,50,0
50,70,0
50,90,0
50,110,0
50,130,0
50,150,0
50,170,0
50,190,0
50,210,0
50,230,0
70,50,0
70,70,0
70,90,0
70,110,0
70,130,0
70,150,0
70,170,0
70,190,0
70,210,0
70,230,0
90,110,0
90,130,0
90,150,0
90,170,0
90,190,0
90,210,0
90,230,0
110,170,0
110,190,0
110,210,0
110,230,0
