10,150,8
30,110,8
30,130,8
30,150,8
50,70,8
50,90,8
50,110,8
50,130,8
50,150,8
70,50,8
70,70,8
70,90,8
70,110,8
70,130,8
70,150,8
90,30,8
90,50,8
90,70,8
90,90,8
90,110,8
90,130,8
90,150,8
110,10,8
110,30,8
110,50,8
110,70,8
110,90,8
110,110,8
110,130,8
110,150,8
130,10,8
130,30,8
130,50,8
130,70,8
130,90,8
130,110,8
130,130,8
130,150,8
150,30,8
150,50,8
150,70,8
150,90,8
150,110,8
150,130,8
150,150,8
170,50,8
170,70,8
170,90,8
170,110,8
170,130,8
170,150,8
190,70,8
190,90,8
190,110,8
190,130,8
190,150,8
210,110,8
210,130,8
210,150,8
230,150,8
