10,10,8
10,30,8
10,50,8
10,70,8
10,90,8
10,110,8
10,130,8
10,150,8
10,170,8
10,190,8
10,210,8
10,230,8
10,250,8
10,270,8
10,290,8
10,310,8
30,10,8
30,30,8
30,50,8
30,70,8
30,90,8
30,110,8
30,130,8
30,150,8
30,170,8
30,190,8
30,210,8
30,230,8
30,250,8
30,270,8
30,290,8
30,310,8
50,10,8
50,30,8
50,50,8
50,70,8
50,90,8
50,110,8
50,130,8
50,150,8
50,170,8
50,190,8
50,210,8
50,230,8
50,250,8
50,270,8
50,290,8
50,310,8
70,10,8
70,30,8
70,50,8
70,70,8
70,90,8
70,110,8
70,130,8
70,150,8
70,170,8
70,190,8
70,210,8
70,230,8
70,250,8
70,270,8
70,290,8
70,310,8
90,10,8
90,30,8
90,50,8
90,70,8
90,90,8
90,110,8
90,130,8
90,150,8
90,170,8
90,190,8
90,210,8
90,230,8
90,250,8
90,270,8
90,290,8
90,310,8
110,10,8
110,30,8
110,50,8
110,70,8
110,90,8
110,110,8
110,130,8
110,150,8
110,170,8
110,190,8
110,210,8
110,230,8
110,250,8
110,270,8
110,290,8
110,310,8
130,10,8
130,30,8
130,50,8
130,70,8
130,90,8
130,110,8
130,130,8
130,150,8
130,170,8
130,190,8
130,210,8
130,230,8
130,250,8
130,270,8
130,290,8
130,310,8
150,10,8
150,30,8
150,50,8
150,70,8
150,90,8
150,110,8
150,130,8
150,150,8
150,170,8
150,190,8
150,210,8
150,230,8
150,250,8
150,270,8
150,290,8
150,310,8
170,10,8
170,30,8
170,50,8
170,70,8
170,90,8
170,110,8
170,130,8
170,150,8
170,170,8
170,190,8
170,210,8
170,230,8
170,250,8
170,270,8
170,290,8
170,310,8
190,10,8
190,30,8
190,50,8
190,70,8
190,90,8
190,110,8
190,130,8
190,150,8
190,170,8
190,190,8
190,210,8
190,230,8
190,250,8
190,270,8
190,290,8
190,310,8
210,10,8
210,30,8
210,50,8
210,70,8
210,90,8
210,110,8
210,130,8
210,150,8
210,170,8
210,190,8
210,210,8
210,230,8
210,250,8
210,270,8
210,290,8
210,310,8
230,10,8
230,30,8
230,50,8
230,70,8
230,90,8
230,110,8
230,130,8
230,150,8
230,170,8
230,190,8
230,210,8
230,230,8
230,250,8
230,270,8
230,290,8
230,310,8
250,10,8
250,30,8
250,50,8
250,70,8
250,90,8
250,110,8
250,130,8
250,150,8
250,170,8
250,190,8
250,210,8
250,230,8
250,250,8
250,270,8
250,290,8
250,310,8
270,10,8
270,30,8
270,50,8
270,70,8
270,90,8
270,110,8
270,130,8
270,150,8
270,170,8
270,190,8
270,210,8
270,230,8
270,250,8
270,270,8
270,290,8
270,310,8
290,10,8
290,30,8
290,50,8
290,70,8
290,90,8
290,110,8
290,130,8
290,150,8
290,170,8
290,190,8
290,210,8
290,230,8
290,250,8
290,270,8
290,290,8
290,310,8
310,10,8
310,30,8
310,50,8
310,70,8
310,90,8
310,110,8
310,130,8
310,150,8
310,170,8
310,190,8
310,210,8
310,230,8
310,250,8
310,270,8
310,290,8
310,310,8
